date,close,volume
2019-01-01,96.45,631737
2019-01-02,100.42,747488
2019-01-03,99.9,632070
2019-01-04,99.34,804880
2019-01-07,97.61,752796
2019-01-08,103.1,721793
2019-01-09,101.02,911412
2019-01-10,103.0,734700
2019-01-11,104.03,519327
2019-01-14,103.69,976239
2019-01-15,103.2,870316
2019-01-16,104.86,789967
2019-01-17,104.9,573184
2019-01-18,105.27,604645
2019-01-21,101.9,742728
2019-01-22,104.12,846956
2019-01-23,103.85,507185
2019-01-24,109.8,1267160
2019-01-25,104.19,624759
2019-01-28,107.39,831443
2019-01-29,102.8,773038
2019-01-30,104.94,1090447
2019-01-31,103.36,615736
2019-02-01,106.02,583692
2019-02-04,108.66,641691
2019-02-05,104.36,505328
2019-02-06,107.07,1070063
2019-02-07,107.05,927007
2019-02-08,106.84,718629
2019-02-11,105.44,635093
2019-02-12,105.54,1026403
2019-02-13,105.99,985385
2019-02-14,106.09,595851
2019-02-15,106.0,864807
2019-02-18,106.98,761167
2019-02-19,105.52,580137
2019-02-20,106.6,733031
2019-02-21,106.22,753082
2019-02-22,103.96,941727
2019-02-25,104.32,824388
2019-02-26,106.74,512456
2019-02-27,106.67,617319
2019-02-28,107.7,767497
2019-03-01,102.49,521614
2019-03-04,107.16,955361
2019-03-05,102.45,600939
2019-03-06,106.37,592627
2019-03-07,102.66,675893
2019-03-08,108.98,565942
2019-03-11,105.66,585161
2019-03-12,110.74,1177203
2019-03-13,107.85,809228
2019-03-14,109.13,875929
2019-03-15,108.99,622811
2019-03-18,111.25,615874
2019-03-19,108.64,531973
2019-03-20,107.19,666033
2019-03-21,107.47,876128
2019-03-22,108.25,1021941
2019-03-25,110.17,498296
2019-03-26,111.02,417595
2019-03-27,110.42,910313
2019-03-28,111.47,616820
2019-03-29,114.09,807310
2019-04-01,109.16,863418
2019-04-02,111.48,973719
2019-04-03,114.39,689968
2019-04-04,111.41,757629
2019-04-05,115.14,575438
2019-04-08,113.15,582541
2019-04-09,113.23,685701
2019-04-10,114.19,493455
2019-04-11,115.09,457257
2019-04-12,114.56,662695
2019-04-15,117.82,926748
2019-04-16,115.07,824278
2019-04-17,117.81,1093894
2019-04-18,117.88,651156
